TITLE;DATE;ICON;CAPTION;DESC;HTML;MAC;WIN;LINUX;SRC;SRC-DESC;FLASH;ZIP
Rara Racer;2008/12/08;rara.png;I regret not having a simultaneous osx build, but time constraints did not allow for such indulgences ...;"Ah, it was work, but it&#8217±s more or less done: my entry for <a href=""http://www.ludumdare.com/compo/"">Ludum Dare 13</a>.<p>
<p>Used Allegro/C/The GIMP/FMod Ex/a microphone/audacity/Milkytracker/Dev-CPP.  Used two samples from soundsnap.com.</p>";;http://ded.increpare.com/~locus/rararacermac.zip;http://ded.increpare.com/~locus/rararacer.zip;;http://ded.increpare.com/~locus/rararacersrc.zip;C++;;
Defez;2008/12/15;;;"Fascinated by the efforts of Terry, in his game <a href=""http://distractionware.com/blog/?p=254"">
squish</a>, a retro demake of <a href=""http://www.gamespot.com/psp/action/crush/"">crush</a>, as well as <a href=""http://www.kokoromi.org/"">fez</a>, I started off on a small series of studies on 1/2-dimensional variations of the mechanic common to those games.  I have four done so far± I tend to put one out whenever I'm having a particularly idle evening.   The control system in them is a bit deficient, and the graphics are very basic: the point was to explore the mechanic rather than produce something polished.<p>

<img src=""http://i272.photobucket.com/albums/jj200/increpatio/Picture58.png"" alt=""defez1"" /><p>

The basic prototype, blocks prohibit movement when squished.
<p>
(<a href=""http://forums.tigsource.com/index.php?topic=2992.0"">tigsource thread </a>)
";;http://ded.increpare.com/~locus/defez_mac.zip;http://ded.increpare.com/~locus/defez_win.zip;;http://ded.increpare.com/~locus/defez_win.zip;C++;;
Defez 2: Refez;2008/12/15;;;"<img src=""http://ded.increpare.com/~locus/defez2.png"" alt=""defez1"" />
<p>
Based on Defez, but with blocks that have 'insets'.  This broadens the mechanic somewhat, but was still ultimately limited (though less limited than the first...).  Made a level editor for this one as well, which helped with design a lot.
<p>
(<a href=""http://forums.tigsource.com/index.php?topic=3036.0"">tigsource thread </a>)
";;http://ded.increpare.com/~locus/defez2_mac.zip;http://ded.increpare.com/~locus/defez2_win.zip;;http://ded.increpare.com/~locus/defez2_win.zip;C++;;
Defez 3: Mortar;2008/12/15;;;"<img src=""http://i272.photobucket.com/albums/jj200/increpatio/defez3.gif"" alt=""defez1"" />

A different approach, more open but local: squishes down things either side of one of horizontal/vertical you are on.

(<a href=""http://forums.tigsource.com/index.php?topic=3150.0"">tigsource thread </a>)
";;http://ded.increpare.com/~locus/defez3mac.zip;http://ded.increpare.com/~locus/defez3win.zip;;http://ded.increpare.com/~locus/defez3win.zip;C++;;
Defez 4: Das Kapital;2008/12/15;;;"<img src=""http://i272.photobucket.com/albums/jj200/increpatio/Picture140.png"" alt=""defez1"" />

An observer-dependent one: squishes from either the top/bottom/left/right of the screen.  More limited in many ways, but would be simpler for people to grasp I think (could be implemented as a rotation, like in crush).

(<a href=""http://forums.tigsource.com/index.php?topic=3805.0"">tigsource thread </a>)

 I have a list of about five other mechanics that're awaiting implementation, but I seem to have lost some interest in pursuing this much further <em>for the moment</em>.";;http://ded.increpare.com/~locus/defez4mac.zip;http://ded.increpare.com/~locus/defez4win.zip;;http://ded.increpare.com/~locus/defez4src.zip;C++;;
lacrimosa;2008/12/30;lacr.png;not exactly <i>happy</i> with it, but I doubt that I will loose any sleep over putting it out in the wild either.;A short game made to take my mind off debugging troubles with a slightly larger game.  Sort of 'concept', sort of 'hmm'.;;http://ded.increpare.com/~locus/lacrmac.zip;http://ded.increpare.com/~locus/lacrwin.zip;;http://ded.increpare.com/~locus/lacrsrc.zip;C++;;
The Hero Saved Me;2009/01/01;herosaved.png;Rough around the edges, but it be okay for What It Is, I think.;"An effort for the <a href=""http://www.thepoppenkast.com/forum/index.php?topic=1004.0"">thepoppenkast.com</a> 3-hour cities comp.";;http://ded.increpare.com/~locus/The_Hero_Saved_Me_Mac.zip;http://ded.increpare.com/~locus/The_Hero_Saved_Me_Win.zip;;http://ded.increpare.com/~locus/The_Hero_Saved_Me_Src.zip;C++;;
Infidelidad;2009/01/07;infidelidad.png;I am reasonably happy with this, short as it is.  My first foray into '3D', so...;"An entry for the <a href=""http://www.adva.com.ar/foro/index.php?board=33.0"" target=""_blank"">codear single boss competition</a> that&#039±s currently running.

[Linux build by Spartan requires separate installation of SDL and fmodex libraries]

Translation provided by <a href=""http://www.agj.cl/"">agj</a>.<br /><br />Controls:<br />up/down/left/right/space (wife)<br />w/s/a/d (lover)<br /><br />";;http://ded.increpare.com/~locus/infidelidadmac.zip;http://ded.increpare.com/~locus/infidelidadwin.zip;http://ded.increpare.com/~locus/infidelidadlinux.tar.bz2.tar;http://ded.increpare.com/~locus/infidelidadsrc.zip;C++;;
Burn;2009/01/11;burn.png;The title, and the compo themes might provide <i>clues</i>.  This is a <i>puzzle</i>.;"An entry for the <a href=""http://www.ludumdare.com/compo/category/minild/minild-6-minild-2/""LD 6 minicomp</a>, which had the overall theme Monochrome.  Subthemes were picked from a list, I chose 'colour.

It's also my first game in flash :)

By way of explanation, I should say this is very much a conscious <a href=""http://www.towlr.com/"">towlr</a>-genre game.";;;http://ded.increpare.com/~locus/burnwin.zip;;http://ded.increpare.com/~locus/burnsrc.zip;Flash;http://www.increpare.com/burn;
Kristallnacht;2009/01/19;kristall.png;Screenshot is of older version.  This version has no numbers, promise.;"Whipped the source out earlier this weekend, finished it.

<a href=""http://increpare.bandcamp.com/album/kristallnacht"">soundtrack</a>

edit: I updated this, to add dialog boxes proper instead of having messages overwrite the tooltips.
editedit: another update± in game restart, title screen proper± made it more gui-driven
";;http://ded.increpare.com/~locus/kristallnacht_mac.zip;http://ded.increpare.com/~locus/kristallnacht_win.zip;;http://ded.increpare.com/~locus/kristallnacht_src.zip;C++;;
The Lua Puppet;2009/01/26;luapuppet.png;deeply sorry about the lackof mac/binary versions, really;"Spent the weekend fidgeting about with Lua on my bus trip to/from galway over the weekend (and an hour or two in between).  Made a small game inspired by Quinn Dunki's recent effort, <a href=""http://www.quinndunki.com/gate/"">gate</a>.  It's lua-themed, instead of circuit-themed, though.  And very short.

<b>And windows/linux only.</b>  To play the windows version, you'll need to download <a href=„http://www.lua.org/"">lua</a>.";;;http://ded.increpare.com/~locus/TheLuaPuppet.zip;http://ded.increpare.com/~locus/TheLuaPuppet.zip;http://ded.increpare.com/~locus/TheLuaPuppet.zip;Lua;;
Transplatform;2009/01/30;transplatform.png;I did not have the motivation to polish it up± it be pretty shit as games go, and I wanted to move on to something more interesting.;"As part of my continuing efforts to learn AS3, I made a platform game.  It's <em>rather</em> rough around the edges.

edit: doubled player speed.  more playable now.  still not great as a game, though.  may polish it more on and off over the next while.";;;;;;;http://www.kongregate.com/games/increpare/transplatform;
The Black Yeti;2009/02/09;yetiicon.png;It was a nice break from the main project I'm working on, which should be finished within the next fortnight.;"A simple puzzle game, for the mini ludum dare 7, which had the theme <a href=""http://www.ludumdare.com/compo/2009/02/06/theme-cryptozoology/"">cryptozoology</a>. ";;;;;http://ded.increpare.com/~locus/blackyeti_src.zip;Flash;http://www.kongregate.com/games/increpare/the-black-yeti;
Kiss Me;2009/02/16;twosprites.png;All of the sexually explicit content sort of mysteriously never materialized over the course of the game development.;"Kiss me is my (slightly late) entry to the unofficial <a href=""http://forums.tigsource.com/index.php?topic=4608.0"">Valentine's Day Love Letter Competition</a> on TIGsource.  It's a two-player game.

<strong>Controls</strong>
awd &lt± - player 1
left/up/right &lt± - player 2
";;http://ded.increpare.com/~locus/kissmemac.zip;http://ded.increpare.com/~locus/kissmewin.zip;;http://ded.increpare.com/~locus/kissmesrc.zip;C++;;
Opera Omnia;2009/02/21;operaomnia.png;a Complicated Interface Game± play at your peril.;"A small/medium-sized though still rather experimental effort.

<a href=""http://increpare.bandcamp.com/album/opera-omnia"">soundtrack</a>

Update:

Tommo Zhou, of <a href=""http://www.indie-g.com"">indie-g</a>, has made a chinese translation of the game into blitzmax.  It can be downloaded from <a href=""http://www.indie-g.com/wp/?p=366"">this page</a> on his site.  I'm hosting copies here as well:

<a href=""http://ded.increpare.com/~locus/operaomniachinese_win.zip"">Windows (Chinese)</a> (4.4MB)
<a href=""http://ded.increpare.com/~locus/operaomniachinese_src.zip"">Source (Chinese)</a> (14KB)

I did not oversee the translation± the work should be taken on its own merit.

<del datetime=""2009-02-23T02:37:47+00:00"">
Technically, this is, like, a pre-release± I anticipate I might change a couple of interface things over the next couple of days, but the game itself is done.
EDIT: finished version up, along with source</del>
EDIT: Okay, that wasn't finished.  In fact, it was a bit broken.  <em>Now</em> it's finished.
EDIT: now XP64-compatible.
EDIT: new version released...some slight polishing done...
EDIT(24 mar): new version released (1.25)± fixed level 18 bug (I hope), and some other small issues ";;http://ded.increpare.com/~locus/operaomniamac.zip;http://ded.increpare.com/~locus/operaomniawin.zip;;http://ded.increpare.com/~locus/operaomniasrc.zip;C++;;
Signifier;2009/02/27;iconsign.png;A necessary release of the stipple-ache that someone else's work induced in me.;"A short concept-game I did over the past two days.

(edit: bug rendered it unfinishable± should be fixed now)
(EDIT: BSOD error some vista users experienced should be fixed now)";;http://ded.increpare.com/~locus/signifiermac.zip;http://ded.increpare.com/~locus/signifierwin.zip;;http://ded.increpare.com/~locus/signifiersrc.zip;C++;;
Mirror Stage;2009/03/01;mstitle.png;In which I break my rule of thumb not to post more than once about any game.;"The '2 or 3 day' wait until I got this finished is over.  It should work with XP 64 now.  A small amount of new content has been added (most notably another custom chapter by <a href=""http://www.distractionware.com/"">Terry</a>), and the editor has been tarted up a certain amount.

I hope nothing in particular is broke in this build, but if you come across any crashes/&c., I would appreciate very much being told.

<a href=""http://increpare.bandcamp.com/album/mirror-stage"">soundtrack</a>

The source I must apologise for in advance± it's quite rotten in its organisation.

edit: if you have problem running this on windows 7, try running it in XP SP3 Compatibility Mode.";;http://ded.increpare.com/~locus/mirror_stage_mac.zip;http://ded.increpare.com/~locus/mirror_stage_win.zip;;http://ded.increpare.com/~locus/mirror_stage_src.zip;C++;;
Adventures in a Foreign Land;2009/03/02;aiafl.png;this constitutes my swing at the rpgdx.net 48 hour rpg competition.;;;http://ded.increpare.com/~locus/adventures_in_a_foreign_land_mac.zip;http://ded.increpare.com/~locus/adventures_in_a_foreign_land_win.zip;;http://ded.increpare.com/~locus/adventures_in_a_foreign_land_src.zip;C++;;
